COD_ABI;BANCA
01000;BANCA D'ITALIA
01005;BANCA NAZIONALE DEL LAVORO SPA
01010;BANCO DI NAPOLI S.P.A
01015;BANCO DI SARDEGNA SPA
01020;BANCO DI SICILIA SPA
01025;SANPAOLO IMI S.P.A. FUS. INTESA SAN PAOL
01030;BANCA MONTEPASCHI DI SIENA S.P.A.
02002;BANCA COMMERCIALE ITALIANA
02008;UNICREDIT SPA
03001;BANCO AMBROSIANO VENETO S.P.A.
03002;UNICREDIT BANCA DI ROMA SPA
03003;ROYAL BANK OF SCOTLAND PLC
03006;EUROPE ARAB BANK PLC
03009;FCE BANK PLC
03011;HYPO ALPE ADRIA BANK S.P.A.
03015;FINECOBANK S.P.A.
03017;INVEST BANCA S.P.A.
03019;CREDITO SICILIANO S.P.A.
03021;HSBC BANK PLC
03022;CREDIT FONCIER DE FRANCE
03025;BANCA PROFILO S.P.A.
03026;BANCA ITALEASE S.P.A.
03029;MERRILL LYNCH INTERNATIONAL BANK LIMITED
03030;DEXIA CREDIOP S.P.A.
03032;CREDITO EMILIANO SPA
03034;BANCA AGRICOLA COMMERCIALE REPUBBLICA DI
03040;CREDIT SUISSE AG
03041;UBS (ITALIA) S.P.A.
03043;BANCA INTERMOBILIARE DI INVESTIMENTI E G
03045;BANCA AKROS S.P.A.
03047;BANCA CAPASSO ANTONIO B. - ALIFE
03048;BANCA DEL PIEMONTE S.P.A.
03051;BARCLAYS BANK PLC - MILANO
03053;BANCAPERTA S.P.A. FUS CREDITO VALTELLINE
03054;BNP PARIBAS PERSONAL FINANCE SPA
03055;BAYERISCHE LANDESBANK
03057;MERRILL LYNCH INTERNATIONAL BANKLTD MILA
03058;CHE BANCA! S.P.A.
03059;BANCA DI CREDITO SARDO S.P.A.
03061;CITIBANK INTERNATIONAL PLC
03062;BANCA MEDIOLANUM S.P.A.
03064;BANCA BOVIO CALDERARI S.P.A. FUS ABI 326
03067;BANCA CARIME S.P.A. C/O UBI BANCA  - POR
03069;INTESA SANPAOLO SPA
03073;BHW BAUSPARKASSE A.G.
03075;BANCA GENERALI S.P.A.
03078;BANCA DELL'ARTIGIANATO E DELL'INDUSTRIA
03081;BAYERISCHE HYPO - UND VEREINSBANK AG
03083;IW BANK S.P.A.
03084;BANCA CESARE PONTI
03085;CATERPILLAR FINANCIAL CORPORATION F. S.
03087;BANCA FINNAT EURAMERICA S.P.A.
03089;CREDIT SUISSE (ITALY) S.P.A.
03093;BANK OF CHINA
03095;COMMERZBANK A.G.
03097;AAREAL BANK AG
03099;NEOS BANCA S.P.A.
03102;BANCA ALETTI & C. BANCA DI INVESTIMENTO
03104;DEUTSCHE BANK SPA
03105;VOLKSWAGEN BANK GMBH
03110;FARBANCA S.P.A.
03111;UNIONE DI BANCHE ITALIANE S.C.P.A.
03115;FINDOMESTIC BANCA SPA
03119;UNIBANCA S.P.A.FUS CR DI CESENA
03123;AGRILEASING BANCA PER IL LEASING DELLE B
03124;BANCA DEL FUCINO
03126;BANCA LEONARDO S.P.A.
03127;UNIPOL BANCA S.P.A.
03131;UNICREDIT BANCA MOBILIARE S.P.A.
03134;ALPENBANK A.G.
03135;UNICREDITO SPA
03136;BANCA DEL LAVORO E DEL PICCOLO  RISPARMI
03138;BANCA REALE S.P.A.
03139;BANCA PER LO SVILUPPO DELLA COOPERAZIONE
03140;MPS BANCA PERSONALE S.P.A. FUS BANCA MON
03141;BANCA DI TREVISO S.P.A. FUS. AB I 05856
03145;BANCA IMPRESA DI SAN MARINO S.P.A.
03149;BANCO EMILIANO ROMAGNOLO S.P.A. FUS INTE
03150;DEUTSCHE BANK MUTUI S.P.A.
03151;HYPO TIROL BANK AG - SUCCURSALE ITALIA
03158;BANCA SISTEMA S.P.A.
03159;BANCA CONSULIA SPA
03162;MORGAN STANLEY DEAN WITTER BANK
03163;STATE STREET BANK GMBH - SUCCURSALE ITAL
03165;IW BANK S.P.A. FUS UBI BCA PRIV AT INVES
03169;ING DIRECT DI ING BANK N.V.
03170;FINANZA & FUTURO BANCA S.P.A.
03175;PORTIGON AG
03177;BANCASAI S.P.A.FUS UNIPOL BANCA
03181;BNP PARIBAS SUCCURSALE ITALIA
03183;BANCA ESPERIA S.P.A.
03185;BANCA IFIGEST S.P.A.
03186;BANCA 24-7 S.P.A.
03189;NATIXIS S.A. - SUCCURSALE DI MILANO
03191;SANTANDER CONSUMER BANK SPA
03198;UNICREDIT FAMILY FINANCING SPA
03204;BANCA DI LEGNANO S.P.A. FUS. BANCA POPOL
03205;BANCA IFIS S.P.A.
03207;CAPITALIA
03210;BANCA MPS LEASING & FACTORING
03211;BANCA PATRIMONI SELLA & C SPA
03214;FINECOBANK SPA
03218;UNICREDIT FAMILY FINANCING
03219;MPS GESTIONE CREDITI BANCA S.P.A.
03221;BANCA BNL INVESTIMENTI S.P.A.
03222;SGB FINANCE ITALIA
03223;UNICREDIT PRIVATE BANKING S.P.A.
03225;BANCA CENTRALE DELLA REPUBBLICA DI SAN M
03226;UNICREDIT CORPORATE BANKING S.P.A.
03229;BANCA MODENESE S.P.A. FUS C.R. DI FERRAR
03235;BANCA DI SCONTO E CONTI CORRENTIDI SANTA
03239;INTESA SANPAOLO PRIVATE BANKING S.P.A.
03240;BANCA DI TRENTO E BOLZANO FUS INTESA SAN
03242;BANCO DI LUCCA E DEL TIRRENO SPA
03244;BANCA DI VALLE CAMONICA S.P.A.
03245;CREVERBANCA SPA FUS. BANCA VALSABBINA SO
03247;COMPAGNIE GENERAL DE LOCATION D'EQUIPEME
03249;BANCA IMI SPA
03250;BANCA EUROMOBILIARE - MILANO
03251;UNIPOL MERCHANT S.P.A.
03253;BANCA FEDERICO DEL VECCHIO
03258;BANCA ALBERTINI SYZ & C. S.P.A
03262;ASSET BANCA S.P.A.
03263;IBL BANCA ISTITUTO BANCARIO DEL LAVORO S
03265;BANCA PROMOS S.P.A.
03266;BANCA FININT S.P.A.
03267;BANCA GALILEO S.P.A.
03268;BANCA SELLA SPA
03269;BANCA DELLA NUOVA TERRA SPA
03273;CREDITO DI ROMAGNA SPA VIA RAVEGNANA ANG
03275;RETI BANCARIE SPA
03278;BANCA EMILVENETA S.P.A.
03279;SANTANDER PRIVATE BANKING S.P.A.
03281;GENERAL ELECTRIC CAPITAL BANK S.A. SUCCU
03287;BANCA SAMMARINESE DI INVESTIMEN TO
03296;BANCA FIDEURAM
03298;DEUTSCHE BANK AG
03300;CREDITO DEL LAZIO S.P.A FUS CRE DITO ART
03301;C.R. DI MILANO E DELLA LOMBARDI S.P.A FU
03306;PRADER BANK SPA
03307;SOCIETE' GENERALE SECURITIES SERVICE
03309;BANCA INFRASTRUTTURE INNOVAZION E SVILUP
03310;BANCA ETICA ADRIATICA S.P.A. FUS BANCA C
03311;BANCA SELLA HOLDING S.P.A.
03312;BANCA MERCANTILE ITALIANA
03313;BANCA IMPRESA LAZIO SPA
03317;BANCA DELLA PROVINCIA DI MACERATA SPA
03318;BANCA DI CREDITO E RISP.DI ROMAGNA SPA F
03321;RBC INVESTOR SERVICE BANK S.A.
03323;GBM BANCA S.P.A.
03328;BANCA NAZIONALE DELL'AGRICOLTURA
03329;KARNTNER BANK SPARKASSE FUS. CR DI BOLZA
03330;BANCA INTERREGIONALE
03331;CENTRO LEASING BANCA S.P.A
03332;BANCA PASSADORE & C.
03336;CREDITO BERGAMASCO S.P.A. FUS BANCO POPO
03337;SUMITOMO MITSUI BANKING CORPOR. EUROPE L
03338;SERFINA BANCA S.P.A FUS BANCA POPOLARE D
03339;ING. REAL ESTATE FINANCE (ESPANA)EFC SA
03343;PICTET & CIE (EUROPE) S.A.
03346;MIZUHO BANK, LTD
03349;CNH INDUSTRIAL FINANCIAL SERVICES S.A.
03351;THE BANK OF NEW YORK
03353;BANCA DEL SUD S.P.A.
03357;BANCA A.G.C.I
03358;CLAAS FINANCIAL SERVICE
03359;BANCA PROSSIMA S.P.A.
03362;DE LAGE LANDEN INTERNATIONAL B V
03365;BANCO DELLE TRE VENEZIE
03367;BANCA SANTA GIULIA SPA
03369;NOMURA BANK INTERNATIONAL PLC ITALIAN BA
03370;JP MORGAN INT. BANK LIMITED
03371;AS PRIVAT BANK
03374;ALTO ADIGE BANCA SPA
03376;BANCA SAN PAOLO DI BRESCIA
03378;SOCIETE' GENERALE MUTUI ITALIA  SPA
03380;BANK OF AMERICA N.T. & S.A.
03381;BANK SEPAH
03385;BANCA ITB S.P.A
03386;JCB FINANCE
03387;BANQUE CHAABI DU MAROC B.C.D.M.
03388;BANCA STABIESE
03389;BANCO SANTANDER S.A.
03393;BANCA SVILUPPO ECONOMICO SPA
03394;MAINFIRST BANK AKTIENGESELL SCHAFT
03395;BANCA INTERPROVINCIALE SPA
03398;BANCA SIMETICA SPA
03399;EXTRABANCA SPA ITALIAN BRANCH
03400;BANCA MONTE DEI PASCHI DI SIENA SPA / EX
03401;STANDARD CHARTERED BANK
03402;WEBANK SPA
03403;IMPREBANCA SPA
03406;BANK OF THE PHILIPPINE ISLANDS  (EUROPE)
03407;LA COMPAGNIE FINANCIERE EDMOND  DE ROTHS
03411;INDUSTRIAL AND COMMERCIAL BANK  OF CHINA
03415;ATTIJARIWAFA BANK EUROPE
03417;BANCA PRIVATA LEASING S.P.A.
03419;J.P. MORGAN SECURITIES PLC
03421;CARREFOUR BANQUE
03422;AKF BANK GMBH & CO KG. - SUCCURSALE ITAL
03423;BINCKBANK NV
03424;BANCO DI CHIAVARI E DELLA RIVIERA LIGURE
03425;BANCO DI CREDITO P. AZZOAGLIO
03426;BANCA DI CREDITO PELORITANO S.P
03427;UNION BANCAIRE PRIVEE (LUXENBOU
03428;BANCO DI CREDITO SICILIANO
03430;CREDITO LOMBARDO VENETO S.P.A.
03431;BANCA CARIGE ITALIA S.P.A.
03432;CREDIT AGRICOLE - CORPORATE AND INVESTME
03433;BSI LUXEMBOURG SA
03434;BMW BANK GMBH
03435;BANCA FARMAFACTORING SPA
03437;BANCA TRANSILVANIA S.A.
03438;CACEIS BANK LUXEMBOURG
03439;STATE STREET BANK INTERNATIONAL GMBH - S
03440;BANCO DI DESIO E DELLA BRIANZA
03441;BANCA SVILUPPO TUSCIA S.P.A.
03442;BANCA WIDIBA SPA
03443;CREDIT AGRICOLE LUXEMBOURG
03445;FCA BANK S.P.A.
03456;BANCAPULIA S.P.A. FUSIONE BANCA MERIDIAN
03465;BANCO DO BRASIL AG SUCCURSALE IN ITALIA
03475;ING BANK N.V.
03479;BNP PARIBAS SECURITIES SERVICES SUCCURSA
03482;RABOBANK NEDERALND - COOPERATIEVE CENTRA
03487;THE BANK OF TOKYO-MITSUBISHI UFJ LTD - M
03488;CASSA LOMBARDA
03493;CASSA CENTRALE RAIFFEISEN DELL'ALTO ADIG
03494;JPMORGAN CHASE BANK
03500;BANCO DI BRESCIA S.P.A.
03512;CREDITO ARTIGIANO FUS CREDITO VALTELLINE
03530;CREDITO INDUSTRIALE SAMMARINESE - SERRAV
03556;ROLO BANCA 1473 S.P.A.
03561;ABC INTERNATIONAL BANK PLC MILANO
03566;CITIBANK N.A.
03567;MORGAN GUARANTY TRUST COMPANY OFNEW YORK
03576;BANCO BILBAO VIZCAYA ARGENTARIA S.A.
03583;BANQUE WORMS
03589;ALLIANZ BANK FINANCIAL ADVISORS
03593;SOCIETE' GENERALE
03595;FORTIS BANK SA - NV
03598;U.B.A.E. (ARAB ITALIAN BANK)
03599;CASSA CENTRALE BANCA CREDITO COOPERATIVO
05000;ISTITUTO CENTRALE DELLE BANCHE POPOLARI
05010;CREDITO PIEMONTESE SPA FUS. CREDITO VALT
05013;BANCA VALORI S.P.A
05015;BANCA POPOLARE PROVINCIALE LECCHESE S.C.
05018;BANCA POPOLARE ETICA
05023;BANCA REGIONALE DI SVILUPPO SPA
05024;BANCA AGRICOLA MANTOVANA S.P.A. FUS MONT
05025;BANCA FARNESE S.C.P.A. A R.L.
05026;BANCHE POPOLARI UNITE S.C.R.L.
05029;IGEA BANCA S.P.A
05030;CREDITO SALERNITANO - BANCA POP. DELLA P
05033;BANCA POPOLARE DELLE PROVINCIE  MOLISANE
05034;BANCO POPOLARE SOCIETA' COOPERATIVA
05035;VENETO BANCA S.P.A.
05036;BANCA AGRICOLA POPOLARE DI RAGUSA S.C.R.
05037;BANCA POPOLARE DELLE PROVINCIE  CALABRE
05038;BANCA POPOLARE DEL MEDITERRANEO
05040;BANCA ANTONVENETA FUS GRUPPO MPS-UFF POR
05044;BANCA CATTOLICA SPA
05048;BANCA POPOLARE COMMERCIO E INDUSTRIA
05060;BANCA CATTOLICA S.P.A. FUS CRED ITO ARTI
05080;BANCA DI IMOLA SPA
05104;BANCA POPOLARE DEL LAZIO SCRL
05116;BANCA VALSABBINA SOC.COOPERATIVA PER AZI
05132;BANCA NUOVA S.P.A
05141;BANCA DI CREDITO POPOLARE DI SIRACUSA
05142;BANCA DI CREDITO POPOLARE DI TORRE DEL G
05156;BANCA DI PIACENZA SOC. COOP. PER AZIONI
05164;BANCA POPOLARE LODI S.P.A. FUS BANCO POP
05188;BP DI VERONA S.GEMINIANO E S PROSPERO S.
05204;BANCA POPOLARE DI MANTOVA S.P.A.
05216;CREDITO VALTELLINESE
05228;BANCA POPOLARE DI CREMA S.P.A.  FUS BANC
05232;BANCA POPOLARE DI LAJATICO S.C.P.A.
05244;BANCA POPOLARE ANDRIESE
05256;BANCA POPOLARE DEL MEZZOGIORNO  S.P.A.
05262;BANCA POPOLARE PUGLIESE
05296;BANCA POPOLARE DI FONDI
05297;BANCA POPOLARE DEL FRUSINATE -  FROSINON
05308;BANCA POPOLARE DI ANCONA S.P.A. C/O UBI
05332;NUOVA BANCA MEDITERRANEA S.P.A.
05336;BANCA POPOLARE FRIULADRIA S.P.A.
05372;BANCA POPOLARE DEL CASSINATE
05385;BANCA POPOLARE DI PUGLIA E BASILICATA
05387;BANCA POPOLARE DELL'EMILIA ROMAGNA
05390;NUOVA BANCA DELL'ETRURIA E DEL  LAZIO S.
05392;BANCA DELLA CAMPANIA S.P.A. FUS  EMILIA
05414;B.POPOLARE DI APRILIA S.P.A. FUS B.POPOL
05424;BANCA POPOLARE DI BARI
05428;B.POP.DI BERGAMO-CRED.VARESINO  SCRL C/O
05437;BIPOP-CARIRE S.P.A.
05460;BANCA POPOLARE DELLA PROVINCIA  DI TREVI
05484;BANCA DI CIVIDALE FUS. BANCA POPOLARE DI
05496;BANCA POPOLARE DI CORTONA
05526;BANCO DI SAN GIORGIO SPA FUS BANCA REGIO
05550;B.POP.DI LANCIANO E SULMONA SPA FUS B.PO
05572;BANCA POPOLARE DI MAROSTICA FUS B.POP DE
05584;BANCA POPOLARE DI MILANO
05602;BANCA POPOLARE VESUVIANA
05608;BANCA POPOLARE DI NOVARA S.P.A. FUS. BAN
05618;BANCA POPOLARE DI TRIESTE SCRL
05640;BANCA POPOLARE DI RAVENNA SPA FUS EMILIA
05650;BANCA POPOLARE DI ROMA SPA FUS  C.R. DI
05652;SANFELICE 1893 BANCA POPOLARE
05676;BANCA DI SASSARI S.P.A
05696;BANCA POPOLARE DI SONDRIO
05704;BANCA POPOLARE DI SPOLETO SPA
05728;BANCA POPOLARE DI VICENZA S.P.A.
05747;BANCA POPOLARE DELLA PENISOLA SORRENTINA
05748;BANCA DELL'ADRIATICO S.P.A. FUS INTESASA
05772;BANCA POPOLARE SANT'ANGELO SCPA
05786;BANCA POPOLARE DI CALABRIA
05787;BANCAPULIA S.P.A. C.O. C.P.E.
05792;BANCA POPOLARE VALCONCA
05824;CASSA DI SOVVENZIONI E RISPARMIO FRA IL
05856;BANCA POPOLARE DELL'ALTO ADIGE
06005;SICILCASSA SPA
06010;CASSA DEI RISPARMI DI FORLI' E  DELLA RO
06020;CARIPRATO - FUS BANCA POP DI VICENZA
06030;CASSA DI RISPARMIO DELLA SPEZIA
06035;CASSAMARCA SPA
06040;CARISPAQ - CR.DELLA PROV. DELL' AQUILA S
06045;CASSA DI RISPARMIO DI BOLZANO SPA  - DIR
06050;NUOVA CASSA DI RISPARMIO DI CHIETI S.P.A
06055;NUOVA BANCA DELLE MARCHE S.P.A.
06060;TERCAS - CASSA DI RISPARMIO DELLA PROVIN
06065;C.R. DELLA PROV. DI VITERBO S.P .S FUS.
06067;CASSA DI RISPARMIO DELLA REPUBBLICA DI S
06070;CARIPLO SPA - CASSA DI RISPARMIODELLE PR
06075;C.R.DI ALESSANDRIA S.P.A. FUS.  BANCA PO
06080;CASSA DI RISPARMIO DI ASCOLI PICENO SPA
06085;CASSA DI RISPARMIO DI ASTI SPA
06090;BIVERBANCA S.P.A.
06095;CASSA DI RISPARMIO DI BRA SPA
06105;CASSA RISPARMIO CARPI S.P.A. C/RETTIFICH
06110;CASSA DI RISPARMIO DI CARRARA SPA FUS. B
06115;CASSA DI RISPARMIO DI CENTO S.P.A.
06120;CASSA DI RISPARMIO DI CESENA SPA
06125;CR DI CITTA' DI CASTELLO SPA FUS. CR DI
06130;C.R. DI CIVITAVECCHIA SPA FUS.  INTESA S
06140;CR.DI FABRIANO E CUPROMONTANA S.P.A. FUS
06145;CASSA DI RISPARMIO DI FANO SPA
06150;CASSA DI RISPARMIO DI FERMO SPA
06155;NUOVA CASSA DI RISPARMIO DI FERRARA S.P.
06160;CASSA DI RISPARMIO DI FIRENZE SPA
06165;CASSA DI RISPARMIO DI FOLIGNO SPA
06170;CASSA DI RISPARMIO DI FOSSANO SPA
06175;BANCA CARIGE S.P.A. - CASSA DI  RISPARMI
06195;CARILO - CASSA DI RISPARMIO DI  LORETO S
06205;BANCA DI ROMAGNA S.P.A. FUS IN  CASSA DI
06220;CASSA DI RISPARMIO DI ORVIETO SPA
06225;CASSA DI RISPARMIO DEL VENETO
06230;CASSA DI RISPARMIO DI PARMA E PIACENZA
06235;BANCA DELL'UMBRIA 1462 S.P.A. C/RETTIFIC
06245;BANCA CARIPE S.P.A.
06255;CASSA DI RISPARMIO DI PISA SPA(INCORP. 6
06260;CASSA DI RISPARMIO DI PISTOIA E DELLA LU
06270;CASSA DI RISPARMIO DI RAVENNA S.P.A. C/O
06275;CASSA DI RISPARMIO DI REGGIO EMILIA SPA
06280;CASSA DI RISPARMIO DI RIETI SPA
06285;BANCA CARIM - CASSA DI RISPARMI O DI RIM
06295;CASSA DI RISPARMIO DI SALUZZO SPA
06300;CASSA DI RISPARMIO DI SAN MINIATO SPA
06305;BANCA CASSA DI RISPARMIO DI SAVIGLIANO S
06310;CASSA DI RISPARMIO DI SAVONA SPA FUS.BAN
06315;CASSE DI RISPARMIO DELL'UMBRIA
06320;BANCA CRT - CASSA DI RISPARMIO  DI TORIN
06325;BANCA CASSA DI RISPARMIO DI TORTONA S.P.
06330;UNICREDIT BANCA SPA - DIREZIONE REGIONAL
06335;CASSA DI RISPARMIO DI TRIESTE - BANCA SP
06340;CASSA DI RISPARMIO DEL FRIULI VENEZIA GI
06345;CASSA DI RISPARMIO DI VENEZIA SPA
06355;CASSA DI RISPARMIO DI VERONA, VICENZA, B
06370;CASSA DI RISPARMIO DI VOLTERRA SPA
06380;CASSA DI RISPARMIO DI TERNI E NARNI SPA
06385;CASSA DI RISPARMIO IN BOLOGNA SPA
06390;INTESA GESTIONE CREDITI S.P.A.
06906;BANCA REGIONALE EUROPEA SPA C/O UBI BANC
06915;BANCA DEL MONTE DI LUCCA SPA
06930;BANCA MONTE PARMA SPA FUS INTESA SANPAOL
07010;BANCA DI CREDITO COOPERATIVO DI MAIERATO
07012;BANCA DI CREDITO COOPERATIVO DI BARI SC
07017;BANCA DI CREDITO COOPERATIVO DEL CIRCEO
07026;BANCA DI TERAMO E DI ASCOLI DI  CREDITO
07027;BANCA DI CREDITO COOPERATIVO DI MONOPOLI
07048;BANCA DELL'ELBA CREDITO COOPERATIVO S.C.
07056;BANCA DELL'ALTA MURGIA CREDITO  COOPERAT
07057;CREDITO COOPERATIVO INTERPROVINCIALE VEN
07058;BANCA REGGIANA - CC S.C.R.L. FUS. BANCO
07060;BCC DEL GARIGLIANO - S.C.R.L.  FUS.ABI 8
07062;CREDITO COOPERATIVO MEDIOCRATI  SOC. COO
07066;B.C.C. DEI COMUNI CILENTANI
07067;BANCA DELLA TUSCIA CC.FUS BCC DI ROMA
07070;CREDITO COOPERATIVO ROMAGNOLO - BCC DI C
07072;EMIL BANCA - CREDITO COOPERATIVO - SOCIE
07073;BANCA ROMAGNA COOPERATIVA
07074;BANCA DI MONASTIER E DEL SILE CREDITO CO
07075;CREDIUMBRIA BANCA DI CREDITO COOPERATIVO
07076;BANCA CREMASCA - CREDITO COOPERATIVO SOC
07078;BANCA DIC REDITO COOPERATIVO DEI CASTELL
07080;CREDITO ETNEO - BANCA DI CREDITOCOOEPRAT
07083;BANCA DI CREDITO COOPERATIVO PRIVERNATE
07084;BANCA DELLA MARCA CREDITO COOPERATIVO -
07085;CREDITO COOPERATIVO FRIULI SCRL
07086;BANCA DI CREDITO COOPERATIVO DELL'ADRIAT
07087;BANCA DI TARANTO B.C.C.
07090;BANCA MALATESTIANA - CREDITO COOPERATIVO
07091;BANCA DEL CATANZARESE-CREDITO COOPERATIV
07092;BANCA DI CREDITO COOPERATIVO DEI CASTELL
07094;BANCA DI CREDITO COOPERATIVO DI MASSAFRA
07095;BANCA APUANA - CREDITO COOPERATIVO DI MA
07096;BANCA DI CREDITO COOPERATIVO DI CAGLIARI
07098;"BANCA DI CREDITO COOPERATIVO ANTONELLO"""
07099;CREDITO ARETUSEO BCCSOC.COOP.S  FUS.BCC
07100;BANCA DI CREDITO COOPERATIVO DELLA CONTE
07101;BANCA DI ANDRIA DI CREDITO COOP S.R.L.
07103;BANCA DI CREDITO COOPERATIVO DELLA COSTA
07107;BANCA DEL FERMANO CREDITO COOP.
07108;BANCA DI CREDITO COOPERATIVO AGRIGENTINO
07109;BANCA DI CREDITO COOPERATIVO BA CA BRUTI
07110;BANCA DI CREDITO COOPERATIVO DI NAPOLI
07111;BANCA DI FRASCATI - DI COOPERATIVA
07112;BANCA DI VIGEVANO CREDITO COOPERATIVO
07113;BANCA DI CREDITO COOPERATIVO DI PUTIGNAN
07114;BCC DEGLI ERNICI S.C.P.A.
07115;BCC DI SCANDICCI BANCO FIORENTI  NO
07116;BANCA DEL VOMANO - BANCA DI CREDITO COOP
07117;BCC DI RIVAROLO CANAVESE, RIVAR ENTI TER
07118;BANCA DI PARMA - CREDITO COOPER SOCIETA'
07600;UFFICIO POSTALE
07601;POSTE ITALIANE SPA
07602;CASSA DEPOSITI E PRESTITI
08000;ICCREA BANCA S.P.A. - ISTITUTO  CENTRALE
08001;MANTOVABANCA 1896 CREDITO COOPERATIVO S.
08003;CC VALDINIEVOLE BCC DI MONTECAT INI TERM
08010;CASSA RAIFFEISEN VAL BADIA SCRL
08011;CASSA RURALE BASSA VALLAGARINA  -BCC - S
08013;CASSA RURALE DI ALDENO E CADINE B.C.C. S
08015;CASSA RAIFFEISEN DI ANDRIANO SOC. COOP
08016;CASSA RURALE ALTO GARDA B.C.C.  SOCIETA'
08019;CASSA RURALE ED ARTIGIANA DI ALBIDONA
08020;CASSA RAIFFEISEN ALTA PUSTERIA  S.A.R.L.
08024;CASSA RURALE ADAMELLO - BRENTA  BANCA CR
08026;CASSA RURALE DI LEDRO BANCA DI  CREDITO
08030;BANCA DI CREDITO COOPERATIVO DI BORGHETT
